FNODE_,TNODE_
0,356942
0,356944
0,356947
0,356954
0,356958
0,356960
0,356961
0,356962
0,356966
0,356968
0,356971
0,356976
0,356978
0,356982
0,356983
0,356985
0,356989
0,356997
0,356999
0,357004
0,357006
0,357010
0,357012
0,357016
0,357022
0,357025
0,357026
0,357031
0,357036
0,357037
0,357040
0,357042
0,357044
0,357051
0,357055
0,357057
0,357061
0,357065
0,357071
0,357072
0,357073
0,357083
0,357085
0,357087
0,357090
0,357097
0,357099
0,357105
0,357108
0,357109
0,357112
0,357114
0,357122
0,357126
0,357129
0,357131
0,357136
0,357137
0,357139
0,357149
0,357153
0,357161
0,357162
0,357164
0,357165
0,357167
0,357172
0,357176
0,357177
0,357192
0,357193
0,357198
0,357201
0,357203
0,357210
0,357212
0,357213
0,357217
0,357218
0,357221
0,357222
0,357229
0,357235
0,357237
0,357238
0,357239
0,357247
0,357248
0,357250
0,357251
0,357252
0,357259
0,357262
0,357265
0,357267
0,357269
0,357271
0,357274
0,357275
0,357281
0,357283
0,357284
0,357292
0,357297
0,357304
0,357306
0,357308
0,357315
0,357317
0,357319
0,357325
0,357335
0,357336
0,357338
0,357342
0,357343
0,357347
0,357349
0,357354
0,357359
0,357368
0,357369
0,357371
0,357374
0,357375
0,357379
0,357388
0,357389
0,357392
0,357401
0,357405
0,357414
0,357418
0,357422
0,357430
0,357433
0,357434
0,357436
0,357438
0,357442
0,357446
0,357458
0,357477
0,357484
0,357492
0,357496
0,357497
0,357498
0,357506
0,357507
0,357513
0,357522
0,357523
0,357534
0,357535
0,357540
0,357546
0,357550
0,357551
0,357553
0,357554
0,357559
0,357561
0,357562
0,357569
0,357580
0,357582
0,357588
0,357592
0,357600
0,357602
0,357608
0,357609
0,357614
0,357616
0,357620
0,357623
0,357629
0,357636
0,357639
0,357644
0,357646
0,357657
0,357660
0,357673
0,357679
0,357683
0,357686
0,357687
0,357688
0,357694
0,357696
0,357699
0,357703
0,357718
0,357719
0,357721
0,357724
0,357725
0,357727
0,357732
0,357733
0,357742
0,357743
0,357746
0,357748
0,357750
0,357752
0,357755
0,357757
0,357760
0,357767
0,357769
0,357775
0,357777
0,357784
0,357788
0,357791
0,357797
0,357802
0,357804
0,357807
0,357808
0,357813
0,357815
0,357819
0,357822
0,357824
0,357831
0,357833
0,357835
0,357838
0,357841
0,357850
0,357853
0,357857
0,357858
0,357876
0,357880
0,357882
0,357887
0,357889
0,357892
0,357899
0,357902
0,357905
0,357911
0,357914
0,357918
0,357919
0,357924
0,357926
0,357927
0,357930
0,357937
0,357942
0,357945
0,357946
0,357947
0,357949
0,357952
0,357954
0,357960
0,357962
0,357969
0,357971
0,357975
0,357982
0,357987
0,357990
0,357992
0,357994
0,357995
0,358009
0,358010
0,358012
0,358014
0,358015
0,358017
0,358029
0,358032
0,358037
0,358039
0,358043
0,358053
0,358056
0,358058
0,358059
0,358061
0,358063
0,358064
0,358066
0,358067
0,358069
0,358071
0,358073
0,358075
0,358083
0,358094
0,358098
0,358099
0,358100
0,358102
0,358113
0,358114
0,358117
0,358122
0,358124
0,358128
0,358131
0,358133
0,358139
0,358142
0,358143
0,358148
0,358150
0,358151
0,358152
0,358158
0,358160
0,358164
0,358167
0,358177
0,358182
0,358183
0,358186
0,358189
0,358194
0,358199
0,358200
0,358202
0,358203
0,358205
0,358208
0,358210
0,358212
0,358218
0,358222
0,358231
0,358233
0,358239
0,358250
0,358252
0,358254
0,358256
0,358258
0,358263
0,358264
0,358266
0,358268
0,358269
0,358275
0,358277
0,358278
0,358279
0,358281
0,358286
0,358288
0,358293
0,358296
0,358299
0,358302
0,358308
0,358310
0,358313
0,358315
0,358321
0,358321
0,358326
0,358332
0,358335
0,358337
0,358340
0,358344
0,358347
0,358348
0,358350
0,358354
0,358356
0,358359
0,358363
0,358364
0,358369
0,358371
0,358374
0,358375
0,358377
0,358379
0,358381
0,358388
0,358389
0,358391
0,358393
0,358395
0,358396
0,358397
0,358399
0,358401
0,358403
0,358407
0,358408
0,358410
0,358413
0,358415
0,358427
0,358438
0,358447
0,358449
0,358451
0,358453
0,358456
0,358457
0,358458
0,358474
0,358478
0,358480
0,358483
0,358490
0,358496
0,358498
0,358451
0,358510
0,358513
0,358515
0,358519
0,358521
0,358525
0,358529
0,358531
0,358535
0,358537
0,358542
0,358551
0,358553
0,358555
0,358558
0,358561
0,358568
0,358572
0,358578
0,358579
0,358580
0,358583
0,358585
0,358590
0,358593
0,358596
0,358602
0,358603
0,358605
0,358606
0,358612
0,358614
0,358618
0,358619
0,358621
0,358623
0,358624
0,358630
0,358634
0,358636
0,358639
0,358642
0,358649
0,358653
0,358658
0,358665
0,358667
0,358671
0,358674
0,358680
0,358683
0,358690
0,358697
0,358700
0,358704
0,358706
0,358707
0,358708
0,358718
0,358725
0,358726
0,358733
0,358738
0,358743
0,358745
0,358750
0,358752
0,358764
0,358772
0,358776
0,358779
0,358781
0,358784
0,358787
0,358792
0,358796
0,358797
0,358803
0,358810
0,358811
0,358813
0,358818
0,358821
0,358822
0,358824
0,358826
0,358828
0,358839
0,358840
0,358845
0,358848
0,358857
0,358859
0,358861
0,358862
0,358872
0,358875
0,358884
0,358887
0,358889
0,358891
0,358893
0,358894
0,358898
0,358901
0,358904
0,358908
0,358911
0,358913
0,358916
0,358919
0,358920
0,358923
0,358938
0,358939
0,358943
0,358947
0,358953
0,358956
0,358958
0,358971
0,358977
0,358983
0,358985
0,358989
0,358993
0,358998
0,359003
0,359004
0,359008
0,359010
0,359013
0,359015
0,359019
0,359021
0,359022
0,359025
0,359029
0,359038
0,359041
0,359046
0,359048
0,359055
0,359056
0,359058
0,359061
0,359063
0,359066
0,359068
0,359071
0,359074
0,359076
0,359078
0,359081
0,359082
0,359084
0,359087
0,359088
0,359090
0,359091
0,359097
0,359099
0,359105
0,359107
0,359113
0,359122
0,359124
0,359131
0,359133
0,359135
0,359145
0,359150
0,359151
0,359152
0,359157
0,359159
0,359165
0,359175
0,359176
0,359181
0,359182
0,359196
0,359198
0,359200
0,359201
0,359207
0,359209
0,359212
0,359214
0,359215
0,359218
0,359221
0,359224
0,359229
0,359233
0,359238
0,359240
0,359244
0,359246
0,359251
0,359255
0,359258
0,359267
0,359269
0,359275
0,359277
0,359280
0,359283
0,359288
0,359296
0,359301
0,359307
0,359312
0,359314
0,359319
0,359329
0,359331
0,359332
0,359337
0,359340
0,359345
0,359351
0,359360
0,359369
0,359380
0,359390
0,359394
0,359396
0,359400
0,359401
0,359404
0,359408
0,359411
0,359415
0,359418
0,359420
0,359422
0,359423
0,359429
0,359433
0,359435
0,359436
0,359438
0,359439
0,359450
0,359456
0,359460
0,359465
0,359467
0,359469
0,359471
0,359479
0,359481
0,359488
0,359495
0,359496
0,359498
0,359500
0,359507
0,359511
0,359518
0,359522
0,359524
0,359529
0,359531
0,359534
0,359541
0,359543
0,359544
0,359547
0,359549
0,359553
0,359555
0,359575
0,359578
0,359586
0,359592
0,359600
0,359605
0,359611
0,359614
0,359619
0,359629
0,359632
0,359639
0,359646
0,359649
0,359650
0,359655
0,359657
0,359661
0,359663
0,359669
0,359675
0,359677
0,359678
0,359686
0,359689
0,359695
0,359700
0,359702
0,359705
0,359722
0,359724
0,359726
0,359727
0,359728
0,359731
0,359735
0,359736
0,359739
0,359741
0,359742
0,359745
0,359747
0,359755
0,359759
0,359761
0,359764
0,359766
0,359773
0,359778
0,359779
0,359793
0,359795
0,359799
0,359803
0,359826
0,359836
0,359839
0,359841
0,359849
0,359853
0,359855
0,359860
0,359865
0,359870
0,359873
0,359875
0,359880
0,359888
0,359898
0,359899
0,359901
0,359904
0,359906
0,359908
0,359909
0,359911
0,359920
0,359925
0,359929
0,359937
0,359939
0,359947
0,359953
0,359963
0,359966
0,359968
0,359972
0,359978
0,359982
0,359986
0,359987
0,359992
0,359995
0,359997
0,360001
0,360005
0,360007
0,360011
0,360014
0,360017
0,360019
0,360022
0,360023
0,360027
0,360029
0,360032
0,360034
0,360037
0,360043
0,360045
0,360052
0,360053
0,360071
0,360074
0,360082
0,360085
0,360087
0,360088
0,360090
0,360093
0,360103
0,360105
0,360111
0,360115
0,360121
0,360127
0,360129
0,360147
0,360150
0,360153
0,360158
0,360161
0,360162
0,360168
0,360171
0,360180
0,360184
0,360186
0,360189
0,360193
0,360197
0,360206
0,360208
0,360210
0,360212
0,360218
0,360227
0,360228
0,360236
0,360241
0,360247
0,360248
0,360252
0,360255
0,360257
0,360265
0,360272
0,360273
0,360276
0,360292
0,360295
0,360297
0,360299
0,360300
0,360315
0,360318
0,360320
0,360322
0,360325
0,360332
0,360336
0,360341
0,360352
0,360362
0,360369
0,360370
0,360372
0,360374
0,360377
0,360379
0,360387
0,360389
0,360392
0,360180
0,360400
0,360404
0,360409
0,360411
0,360424
0,360429
0,360431
0,360433
0,360442
0,360447
0,360449
0,360455
0,360458
0,360461
0,360465
0,360467
0,360470
0,360476
0,360479
0,360483
0,360485
0,360492
0,360495
0,360496
0,360498
0,360511
0,360515
0,360518
0,360522
0,360528
0,360531
0,360534
0,360540
0,360541
0,360545
0,360552
0,360555
0,360556
0,360557
0,360561
0,360566
0,360573
0,360579
0,360584
0,360585
0,360588
0,360591
0,360597
0,360606
0,360611
0,360616
0,360629
0,360635
0,360637
0,360647
0,360651
0,360655
0,360657
0,360659
0,360662
0,360665
0,360666
0,360670
0,360672
0,360675
0,360684
0,360686
0,360689
0,360690
0,360692
0,360696
0,360698
0,360702
0,360704
0,360708
0,360713
0,360718
0,360720
0,360724
0,360739
0,360745
0,360747
0,360754
0,360758
0,360761
0,360765
0,360767
0,360782
0,360790
0,360793
0,360800
0,360803
0,360805
0,360818
0,360826
0,360828
0,360832
0,360837
0,360843
0,360852
0,360854
0,360861
0,360872
0,360877
0,360881
0,360892
0,360898
0,360903
0,360905
0,360912
0,360913
0,360916
0,360927
0,360931
0,360934
0,360937
0,360941
0,360947
0,360950
0,360957
0,360958
0,360962
0,360972
0,360976
0,360978
0,360980
0,360984
0,360985
0,360993
0,360997
0,361000
0,361005
0,361008
0,361010
0,361017
0,361019
0,361024
0,361026
0,361029
0,361032
0,361035
0,361038
0,361040
0,361046
0,361050
0,361055
0,361058
0,361062
0,361063
0,361068
0,361070
0,361071
0,361078
0,361080
0,361083
0,361087
0,361089
0,361094
0,361104
0,361105
0,361109
0,361113
0,361115
0,361119
0,361125
0,361132
0,361134
0,361135
0,361140
0,361152
0,361154
0,361161
0,361163
0,361166
0,361168
0,361174
0,361175
0,361179
0,361183
0,361186
0,361188
0,361189
0,361193
0,361195
0,361196
0,361200
0,361203
0,361204
0,361207
0,361210
0,361212
0,361222
0,361230
0,361237
0,361248
0,361250
0,361255
0,361260
0,361267
0,361272
0,361274
0,361280
0,361284
0,361288
0,361291
0,361297
0,361307
0,361313
0,361316
0,361317
0,361319
0,361324
0,361327
0,361328
0,361331
0,361333
0,361339
0,361345
0,361358
0,361361
0,361369
0,361370
0,361384
0,361387
0,361389
0,361408
0,361411
0,361414
0,361417
0,361420
0,361428
0,361431
0,361433
0,361436
0,361439
0,361443
0,361446
0,361450
0,361455
0,361456
0,361462
0,361468
0,361472
0,361477
0,361480
0,361481
0,361485
0,361494
0,361500
0,361506
0,361508
0,361511
0,361513
0,361519
0,361521
0,361525
0,361528
0,361533
0,361538
0,361541
0,361542
0,361550
0,361553
0,361565
0,361568
0,361569
0,361571
0,361573
0,361578
0,361580
0,361583
0,361585
0,361589
0,361592
0,361594
0,361599
0,361602
0,361608
0,361610
0,361615
0,361618
0,361621
0,361623
0,361628
0,361635
0,361636
0,361638
0,361643
0,361644
0,361646
0,361656
0,361661
0,361666
0,361670
0,361675
0,361682
0,361684
0,361692
0,361694
0,361700
0,361703
0,361706
0,361711
0,361716
0,361719
0,361730
0,361732
0,361735
0,361746
0,361748
0,361753
0,361754
0,361756
0,361758
0,361761
0,361764
0,361768
0,361771
0,361774
0,361776
0,361778
0,361786
0,361790
0,361793
0,361798
0,361800
0,361810
0,361811
0,361813
0,361814
0,361819
0,361820
0,361823
0,361828
0,361834
0,361835
0,361838
0,361841
0,361845
0,361846
0,361856
0,361860
0,361861
0,361863
0,361864
0,361866
0,361869
0,361882
0,361885
0,361895
0,361908
0,361909
0,361910
0,361912
0,361914
0,361915
0,361917
0,361920
0,361921
0,361926
0,361927
0,361930
0,361935
0,361938
0,361939
0,361943
0,361945
0,361958
0,361961
0,361974
0,361975
0,361977
0,361978
0,361984
0,361985
0,361988
0,361992
0,361995
0,362008
0,362009
0,362013
0,362028
0,362029
0,362031
0,362033
0,362039
0,362043
0,362045
0,362048
0,362050
0,362055
0,362065
0,362071
0,362078
0,362084
0,362097
0,362098
0,362101
0,362102
0,362107
0,362111
0,362117
0,362121
0,362125
0,362127
0,362141
0,362148
0,362149
0,362152
0,362155
0,362157
0,362161
0,362171
0,362175
0,362177
0,362189
0,362192
0,362195
0,362196
0,362200
0,362206
0,362211
0,362218
0,362221
0,362224
0,362226
0,362230
0,362244
0,362247
0,362249
0,362257
0,362268
0,362274
0,362278
0,362283
0,362287
0,362294
0,362297
0,362303
0,362306
0,362308
0,362322
0,362324
0,362326
0,362342
0,362349
0,362353
0,362363
0,362371
0,362373
0,362380
0,362382
0,362384
0,362387
0,362389
0,362392
0,362397
0,362405
0,362425
0,362427
0,362432
0,362434
0,362436
0,362437
0,362443
0,362451
0,362453
0,362454
0,362456
0,362460
0,362461
0,362463
0,362467
0,362468
0,362474
0,362224
0,362481
0,362487
0,362490
0,362496
0,362504
0,362505
0,362518
0,362521
0,362530
0,362534
0,362535
0,362537
0,362540
0,362543
0,362545
0,362554
0,362559
0,362562
0,362568
0,362570
0,362572
0,362573
0,362575
0,362577
0,362581
0,362587
0,362590
0,362594
0,362595
0,362599
0,362605
0,362609
0,362621
0,362624
0,362631
0,362632
0,362645
0,362648
0,362654
0,362656
0,362659
0,362663
0,362668
0,362673
0,362676
0,362686
0,362690
0,362693
0,362694
0,362696
0,362701
0,362703
0,362705
0,362710
0,362714
0,362719
0,362721
0,362722
0,362724
0,362731
0,362733
0,362738
0,362740
0,362743
0,362744
0,362746
0,362749
0,362751
0,362757
0,362760
0,362764
0,362766
0,362780
0,362785
0,362791
0,362800
0,362804
0,362805
0,362807
0,362812
0,362819
0,362824
0,362826
0,362833
0,362835
0,362838
0,362839
0,362842
0,362851
0,362854
0,362857
0,362859
0,362860
0,362866
0,362882
0,362883
0,362898
0,362899
0,362903
0,362912
0,362915
0,362919
0,362924
0,362929
0,362930
0,362936
0,362948
0,362952
0,362959
0,362963
0,362967
0,362971
0,362975
0,362985
0,362994
0,362996
0,363002
0,363004
0,363011
0,363012
0,363016
0,363028
0,363030
0,363033
0,363034
0,363042
0,363054
0,363059
0,363060
0,363065
0,363066
0,363067
0,363069
0,363071
0,363074
0,363083
0,363088
0,363096
0,363113
0,363118
0,363123
0,363125
0,363128
0,363136
0,363137
0,363146
0,363150
0,363163
0,363165
0,363167
0,363170
0,363182
0,363183
0,363185
0,363189
0,363191
0,363194
0,363205
0,363210
0,363212
0,363213
0,363214
0,363215
0,363217
0,363223
0,363227
0,363232
0,363238
0,363240
0,363242
0,363244
0,363247
0,363249
0,363254
0,363255
0,363260
0,363262
0,363263
0,363274
0,363276
0,363277
0,363282
0,363285
0,363297
0,363306
0,363307
0,363308
0,363310
0,363312
0,363316
0,363319
0,363321
0,363325
0,363342
0,363344
0,363354
0,363359
0,363369
0,363371
0,363377
0,363380
0,363382
0,363385
0,363391
0,363394
0,363396
0,363398
0,363399
0,363400
0,363402
0,363405
0,363410
0,363411
0,363417
0,363422
0,363422
0,363423
0,363428
0,363430
0,363437
0,363438
0,363440
0,363452
0,363454
0,363456
0,363459
0,363460
0,363461
0,363463
0,363464
0,363465
0,363468
0,363471
0,363473
0,363474
0,363476
0,363481
0,363484
0,363490
0,363492
0,363495
0,363496
0,363500
0,363508
0,363510
0,363519
0,363521
0,363522
0,363523
0,363525
0,363527
0,363530
0,363534
0,363536
0,363540
0,363543
0,363546
0,363548
0,363557
0,363558
0,363560
0,363563
0,363565
0,363578
0,363584
0,363589
0,363599
0,363601
0,363602
0,363604
0,363609
0,363611
0,363615
0,363620
0,363621
0,363623
0,363628
0,363637
0,363644
0,363662
0,363665
0,363672
0,363680
0,363681
0,363684
0,363686
0,363689
0,363694
0,363696
0,363699
0,363703
0,363722
0,363723
0,363724
0,363728
0,363731
0,363733
0,363736
0,363741
0,363743
0,363768
0,363770
0,363793
0,363805
0,363808
0,363813
0,363826
0,363836
0,363837
0,363840
0,363843
0,363847
0,363848
0,363852
0,363853
0,363855
0,363858
0,363860
0,363867
0,363870
0,363873
0,363875
0,363878
0,363885
0,363886
0,363901
0,363904
0,363905
0,363911
0,363914
0,363916
0,363919
0,363924
0,363034
0,363930
0,363932
0,363935
0,363936
0,363939
0,363944
0,363947
0,363956
0,363964
0,363968
0,363979
0,363983
0,363986
0,363992
0,363994
0,364009
0,364010
0,364016
0,364018
